Process ANC data (ON):
ADC,DAC
64711,2035
65059,2281
65224,1969
64751,1695
64284,2170
64068,2114
63888,2038
63823,2098
64035,2220
64170,1924
64067,1906
64107,2159
64510,2310
64887,2058
64780,1792
64624,2156
64359,1887
64271,2281
64420,2154
64301,1857
64047,1999
63904,2058
63687,1888
63586,2096
64017,2387
64477,1994
64637,1953
64340,1707
63855,1932
63503,2009
63384,2097
63693,2285
64248,2171
64722,2059
64793,1823
64647,2013
64588,2136
64522,2054
64449,2099
64294,1979
64132,2066
63844,1868
63501,1959
63512,2214
63887,2210
64207,1975
64592,2208
64962,2069
64999,1923
64723,1919
64326,1987
64376,2431
64512,2022
64431,2001
64450,2170
64610,2166
64574,1928
64164,1801
63874,2147
64038,2295
64232,2008
64125,1851
64230,2270
64372,1972
64229,1889
63986,1962
63953,2166
64107,2117
64279,2066
64463,2095
64658,2103
64799,2077
64518,1750
63982,1913
63859,2306
63933,2044
63652,1729
63310,1961
63246,2073
63529,2186
64092,2202
64694,2115
65083,2008
64966,1774
64351,1751
63734,2020
63384,2087
63246,2056
63363,2128
63896,2302
64765,2323
65382,1974
65297,1724
65034,2123
64941,2205
64570,1852
64261,2217
64458,2397
64661,2042
64648,2018
64508,1995
64178,1899
64078,2250
64135,2056
64190,2080
64151,1945
63895,1857
63809,2158
64152,2297
64647,2166
64749,1816
64639,2038
64411,1928
64476,2362
64757,2167
64647,1823
64114,1789
63538,1945
63425,2276
63597,2076
63634,1881
63682,2024
64052,2239
64359,1934
64551,2075
64550,1898
64486,2090
64530,2132
64347,1864
63998,1962
63730,2027
63423,1882
63363,2165
64042,2535
64779,2028
65136,1985
65283,2047
65222,2017
64905,1959
64397,1951
63665,1803
63111,2090
63093,2240
63552,2269
64287,2234
64883,2005
65161,1975
65023,1840
64973,2287
64879,1987
64391,1834
64237,2384
64300,2072
64118,1900
63686,1814
63334,2017
63438,2248
63956,2256
64511,2080
64710,1854
64890,2195
64836,1851
64260,1732
63837,2177
63770,2153
63579,1841
63633,2244
63978,2122
64427,2170
64786,2024
64534,1628
64304,2212
64530,2312
64720,2042
64694,2005
64541,2004
64088,1790
63827,2221
63851,2102
63843,1981
63817,1998
63855,2036
63829,1920
63913,2122
63959,1914
63863,1934
64235,2430
64607,1944
64656,1970
64875,2283
65052,2042
64889,1932
64588,2034
64371,2121
64134,1996
63850,1989
63676,2059
63875,2275
64180,2044
64095,1756
63844,1946
63764,2078
63971,2204
64038,1854
64118,2137
64144,1913
63948,1890
63874,2114
63989,2106
64523,2425
64960,1962
65034,1990
65052,2129
64761,1844
64271,1990
63829,2010
63478,2015
63360,2109
63449,2065
63796,2191
64405,2231
64706,1830
64669,1951
64624,2083
64515,2010
64567,2256
64940,2340
65257,2108
65378,2111
65340,2083
65095,2020
64842,2158
64508,1987
63936,1862
63383,1985
63241,2206
63154,1851
63237,2123
63736,2221
64235,1988
64518,1957
64394,1747
64266,2125
64337,2127
64136,1804
63929,2097
64095,2255
64126,1861
64208,2192
64335,2003
64459,2125
64540,2021
64502,2017
64379,2006
64278,2081
64114,1959
63889,1984
63791,2084
63867,2103
64086,2126
64137,1877
64136,2061
64371,2211
64548,1994
64359,1824
64459,2380
64716,2084
64743,2004
64632,2020
64114,1703
63547,2020
63315,2113
63438,2186
63998,2326
64521,1987
64840,2048
64797,1820
64580,2037
64768,2412
64873,1956
64688,2000
64657,2235
64621,2031
64437,2010
64343,2145
64247,2006
64123,2043
64066,2064
63995,1988
63853,1951
63581,1855
63523,2149
63567,1942
63451,1849
63633,2231
63800,1851
64049,2186
64439,2091
64301,1642
64063,2088
64159,2203
64206,1964
64329,2189
64370,1936
64147,1895
64217,2313
64200,1852
63968,1965
63998,2210
64336,2241
64634,2048
64662,1938
64637,2105
64213,1683
63641,1984
63473,2205
63642,2167
64266,2414
64950,2102
65250,1951
65278,2030
65101,2004
64463,1731
63816,2089
63671,2293
63863,2196
64052,2022
64353,2191
64557,1957
64452,1890
64644,2382
64773,1929
64585,1963
64631,2300
64537,1878
63934,1709
63564,2213
63674,2218
63810,1980
63960,2071
64344,2220
64666,2001
64608,1846
64225,1840
63928,2097
63633,1897
63430,2064
63371,1991
63514,2121
63779,2032
63970,1962
64091,1989
64263,2090
64383,2000
64437,2053
64558,2142
64327,1752
64095,2157
64074,2097
64117,2097
64288,2158
64600,2194
64856,2073
64840,1948
64485,1857
64002,1962
63901,2303
63931,2009
63701,1831
63569,2091
63566,1987
63577,1989
63858,2212
64398,2208
64763,1967
64875,2004
65049,2223
65425,2330
65461,1913
65143,2022
64899,2201
64789,2197
64469,1909
64071,2050
63953,2204
63958,2053
63673,1759
63635,2251
63735,1941
63748,1979
63535,1749
63265,1934
63418,2231
63785,2058
64008,1928
64042,1902
64241,2201
64647,2193
64976,2085
65169,2103
65101,1966
64429,1639
63669,2028
63460,2303
63381,1942
63595,2283
63920,1982
63775,1668
63747,2179
64031,2137
64028,1785
64070,2171
64520,2322
64635,1777
64388,1940
64318,2188
64512,2242
64602,1995
64713,2208
64785,2042
64926,2256
65204,2243
65199,1955
65052,2142
64614,1828
63782,1769
63187,2136
63432,2518
63927,2061
64111,1871
63958,1785
63884,2101
64215,2292
64436,1915
64479,2041
64586,2124
64447,1856
64394,2228
64620,2231
64612,1898
64271,1879
63977,2074
63653,1893
63407,2047
63493,2168
63828,2142
64300,2155
64461,1808
64174,1778
63903,2049
63953,2207
64011,1971
64054,2073
64002,1911
64105,2208
64304,2051
64130,1770
63976,2124
63999,2072
64318,2314
64829,2211
65127,2019
64867,1744
64285,1902
63824,2078
63518,2035
63632,2316
64237,2352
64888,2138
65304,2054
65471,2051
65369,2009
64907,1884
64186,1893
63705,2191
63307,1900
62979,2001
63168,2283
63831,2270
64474,2032
64586,1714
64657,2182
65007,2268
65244,2069
65236,2049
65011,2002
64444,1829
63624,1826
63261,2305
63362,2156
63386,1874
63244,1836
63239,2030
63722,2313
64160,1896
64389,2005
64269,1745
63874,1867
63649,2095
63669,2110
64225,2473
64850,2066
65133,1999
65148,1993
65118,2163
64910,1968
64219,1725
63564,2082
63274,2124
63369,2217
63588,2009
64039,2252
64639,2143
64893,1877
64860,1990
64835,2131
64754,2050
64377,1860
64247,2325
64163,1947
63683,1748
63337,2103
63327,2097
63699,2271
64312,2183
64731,1964
64865,1967
65060,2233
65016,1898
64784,2083
64637,2142
64268,1861
63742,1942
63498,2165
63333,1915
63228,2016
63600,2313
63819,1756
63926,2063
64161,2063
64309,1986
64704,2345
65008,1980
64728,1747
64323,2056
63941,1964
63727,2151
64172,2526
64652,2003
64623,1819
64643,2219
64776,2116
64701,1973
64387,1927
64082,2065
63703,1882
63579,2220
63765,2133
63786,1855
64069,2316
64389,1961
64338,1853
64243,2060
64355,2188
64172,1761
63829,1993
63887,2279
64232,2192
64578,2105
64478,1738
64242,2060
64074,2011
64008,2119
64351,2369
64746,2076
64665,1794
64237,1864
63927,2109
64049,2315
64278,2068
64187,1838
64184,2188
64155,1921
64163,2145
64259,2062
64490,2215
64826,2170
64754,1796
64327,1893
63954,2052
64040,2361
64145,1949
63925,1845
63818,2122
64093,2264
64300,1945
64173,1852
64148,2160
64272,2093
64164,1863
64207,2243
64305,1997
64104,1853
63884,2038
63691,1951
63731,2195
64077,2201
64472,2104
64715,2013
65103,2323
65204,1865
64609,1676
64013,2112
63702,2105
63689,2213
63755,2000
64072,2280
64539,2120
64758,1952
64854,2091
64564,1752
64236,2136
64321,2306
64344,1954
63993,1804
63643,2024
63411,1975
63386,2107
63893,2387
64326,1894
64653,2148
65182,2282
65447,1963
65430,2088
65204,2003
64582,1818
63723,1863
63263,2246
63103,2017
63214,2166
63457,1981
63483,1796
63862,2337
64458,2091
64776,1950
64670,1810
64538,2135
64249,1847
64026,2169
64004,2097
63859,1909
64139,2439
64527,2015
64618,1966
64359,1805
64091,2088
64209,2294
64438,2098
64599,2090
64497,1874
63995,1761
63612,2114
63351,1931
63274,2109
63823,2443
64436,2003
64911,2137
65317,2111
65248,1819
64649,1783
64120,2140
63654,1935
63315,2082
63304,2139
63446,2028
63836,2210
64519,2260
65020,1978
64850,1667
64606,2162
64678,2256
64666,2012
64504,2037
64030,1769
63403,1900
63204,2231
63499,2244
63804,1963
64146,2131
64763,2295
65032,1819
64806,1870
64479,2020
64124,1991
63892,2120
63852,2117
64045,2206
64119,1897
64084,2026
64325,2257
64530,1990
64780,2237
64824,1897
64832,2209
65016,2227
64978,1966
64688,1990
64148,1843
63689,2096
63216,1826
63032,2188
63411,2276
63631,1774
63783,2057
64256,2235
64608,1939
64778,2060
64661,1852
64326,1962
64131,2140
64151,2168
64220,2071
64408,2193
64604,2068
64332,1713
63939,2029
63766,2090
63574,1920
63517,2103
63990,2392
64518,2027
64660,1882
64339,1740
63827,1905
63555,2127
63592,2149
63977,2278
64220,1874
64297,2035
64423,2081
64533,2071
64907,2370
65184,2017
65200,2075
65020,2003
64896,2228
64846,2142
64599,1965
64277,2051
63881,1923
63596,2089
63391,1943
63271,2013
63507,2207
63908,2060
63982,1768
64103,2155
64525,2230
64773,1950
64875,2102
64666,1825
64039,1777
63425,1987
63081,2060
63215,2267
63972,2438
64685,1989
64781,1732
64480,1855
64059,1926
63676,2002
63511,2113
63701,2227
63769,1835
63803,2068
64299,2375
64695,1931
64544,1769
64230,1991
64028,2075
64022,2164
64268,2233
64758,2295
65179,2097
65135,1853
64589,1783
63958,1999
63713,2253
63875,2253
64035,1998
64278,2184
64422,1937
64476,2081
64709,2230
64878,2044
64868,2048
64349,1659
63852,2150
63937,2359
64201,2110
64386,2055
64334,1880
63853,1701
63512,2134
63830,2414
64281,2055
64545,2020
64648,1987
64456,1857
64032,1885
63553,1920
63206,2012
63216,2169
63263,1880
63441,2113
63928,2184
64077,1713
64123,2090
64543,2308
64903,2027
65006,2031
65062,2147
64903,1951
64411,1877
64016,2147
63513,1794
63156,2123
63313,2247
63879,2275
64590,2182
64864,1791
64628,1813
64251,1966
64227,2320
64216,1957
64273,2212
64380,2041
64621,2261
65005,2211
65123,1967
65057,2095
64529,1694
63841,2004
63551,2213
63825,2385
64104,1956
64052,1856
64218,2261
64315,1887
63962,1746
63608,2021
63578,2154
63857,2200
64097,1967
64322,2107
64297,1815
63944,1835
63717,2097
63767,2143
64297,2429
64738,1946
64644,1800
64567,2178
64466,1973
64355,2124
64362,2130
64203,1908
63888,1943
63559,1946
63597,2266
63899,2116
64077,1951
64016,1869
64022,2110
63889,1826
63687,2006
63916,2319
63929,1730
63829,2071
64015,2171
64401,2205
64806,2130
65221,2221
65448,2049
65316,1975
64904,1966
64132,1774
63689,2327
63717,2209
63757,2004
63702,1944
63401,1748
63249,2099
63577,2251
63968,2001
64301,2070
64449,1912
64529,2094
64630,2087
64416,1829
64354,2286
64320,1967
63864,1747
63485,2092
63458,2143
63616,2089
63867,2078
64301,2206
64521,1874
64562,2054
64386,1863
64081,2000
64023,2205
64102,2089
64058,1955
64104,2152
64306,2137
64395,1984
64384,2042
64521,2209
64781,2186
64799,1939
64619,2028
64151,1799
63730,2105
63412,1945
63091,1931
63117,2182
63501,2155
64185,2275
64749,1974
65232,2211
65452,1954
65194,1890
64793,2068
64149,1819
63474,2014
63255,2246
63584,2329
64146,2175
64592,2026
64752,1931
64374,1672
63907,2039
63630,2041
63513,2082
63665,2174
63723,1864
63665,1963
63707,2040
63939,2145
64431,2258
64709,1904
64854,2139
65146,2254
65085,1857
65019,2293
64914,2012
64224,1661
63670,2216
63778,2385
64131,2164
64520,2160
64786,2021
64746,1916
64589,2051
64358,1985
63998,1942
63549,1904
63449,2244
63508,1971
63398,1855
63754,2399
64298,2042
64623,2010
64880,2102
64780,1820
64342,1891
64161,2261
64148,2076
63878,1836
63782,2207
63626,1811
63296,1888
63428,2304
63908,2158
64122,1837
64126,1960
64181,2067
64176,1972
64322,2224
64747,2285
65127,2116
65268,2053
65195,2048
64879,1968
64606,2185
64399,2079
64019,1913
63586,1971
63539,2259
63706,2055
63762,1932
63679,1890
63632,2013
63919,2246
64122,1888
64446,2278
64843,2086
64670,1698
64343,2077
64317,2227
64151,1882
64006,2139
64086,2147
64265,2126
64316,1958
64221,1982
64357,2261
64213,1737
63888,2013
63680,2007
63527,1999
63646,2191
64062,2205
64314,1906
64506,2126
64626,1994
64705,2130
64908,2220
64775,1830
64645,2239
64415,1893
63896,1874
63697,2261
63506,1841
63179,1903
63176,2152
63475,2108
64167,2356
64924,2108
65056,1714
64797,1949
64715,2234
64692,2096
64554,2046
64437,2120
64147,1884
64023,2233
64177,2172
64169,1913
63870,1836
63553,1976
63640,2266
63946,2094
64112,1951
64332,2149
64516,2008
64420,1891
64049,1851
63648,1977
63492,2125
63463,2001
63744,2263
64307,2204
64485,1772
64378,1972
64559,2302
64740,2033
64989,2292
65129,2021
64778,1812
64461,2200
63972,1780
63462,2055
63596,2420
63871,1988
63909,1913
64299,2372
64772,2055
64772,1821
64483,1935
64289,2129
64049,1943
63600,1848
63446,2219
63392,1904
63530,2186
64117,2313
64571,1929
64695,1951
64970,2291
65152,2016
64895,1872
64427,1974
64032,2078
63755,2059
63561,2028
63553,2110
63572,1946
63430,1845
63497,2150
63981,2265
64446,2013
64593,1906
64180,1631
63735,2067
63770,2278
63666,1788
63590,2123
63970,2299
64130,1792
64209,2128
64671,2346
64915,1902
65118,2278
65214,2014
64718,1724
64200,2148
63830,2021
63773,2281
64105,2268
64326,1956
64281,1925
64453,2282
64663,2043
64352,1707
63976,2081
63799,2064
63864,2200
63992,2021
64331,2280
64643,2005
64473,1765
64293,2142
64171,2000
64244,2255
64202,1877
64103,2095
64167,2120
63938,1758
63628,2012
63531,2066
63853,2320
64496,2259
64940,1984
64896,1825
64780,2141
64387,1777
63834,1988
63663,2243
63587,1958
63605,2109
64043,2320
64536,2057
64556,1772
64615,2237
64663,1984
64396,1894
64459,2398
64529,1955
64058,1706
63549,2018
63257,2018
63236,2126
63627,2257
64291,2221
64737,1932
65085,2175
65170,1911
65085,2126
65124,2240
64960,1963
64610,2043
64008,1808
63420,2031
63179,2128
63541,2403
64197,2173
64612,1940
64574,1791
64186,1821
63950,2152
64099,2260
64344,2098
64299,1857
63872,1764
63403,1946
63358,2234
63822,2314
64335,2052
64816,2165
65126,2004
64803,1668
64424,2161
64343,2194
64039,1829
63561,1923
63314,2096
63377,2128
63853,2309
64299,1959
64622,2092
64634,1821
64366,1935
64518,2428
64846,2138
64916,2008
64417,1657
63662,1891
63181,2087
63119,2179
63444,2208
63882,2058
64257,2027
64488,1975
64695,2120
65014,2221
64965,1827
64583,1959
64438,2265
64582,2255
64780,2165
64723,1931
64227,1767
63706,2027
63701,2337
63834,2001
63787,1917
63806,2067
64084,2196
64373,2030
64539,2034
64523,1947
64039,1676
63545,2047
63255,1990
63250,2155
63777,2361
64154,1830
64198,1914
64457,2252
64655,1967
64436,1823
64341,2233
64211,1914
64023,2070
64003,2121
63719,1745
63701,2310
64057,2171
64237,1928
64182,1922
64390,2306
64625,2021
64416,1793
64313,2237
63995,1728
63598,2052
63722,2329
63807,1865
63847,2084
64030,2082
64200,2034
64574,2283
64841,1977
64943,2109
65230,2324
65268,1938
64863,1901
64581,2243
64274,1952
64095,2224
64082,2087
63765,1764
63666,2247
64034,2265
64448,2087
64659,1981
64430,1753
63870,1815
63437,2050
63439,2233
64043,2448
64696,2059
64879,1849
64588,1787
64169,1987
64063,2248
64293,2256
64437,1991
64153,1761
63885,2097
63841,2093
63686,1877
63726,2200
63952,2066
64218,2106
64571,2153
64847,2057
64986,2076
64707,1782
63884,1665
63101,1993
62896,2258
63329,2350
63997,2144
64315,1806
64493,2073
64740,2117
64580,1761
64465,2244
64861,2437
65027,1907
64819,1982
64355,1862
63938,2104
64009,2360
64087,1946
63862,1856
63739,2099
63834,2104
63994,2058
64419,2298
64842,2054
64759,1774
64549,2092
64213,1876
63848,2047
63760,2170
63798,2049
64265,2428
64886,2141
65107,1910
64840,1815
64499,2083
64134,1962
63992,2240
64015,2070
63605,1642
63338,2172
63560,2206
63778,1949
63691,1783
63614,2027
63774,2115
64343,2368
64990,2131
65063,1755
64667,1859
64205,2001
64116,2322
64224,2114
64100,1890
63817,1931
63648,2061
63831,2246
64020,1960
64326,2232
64725,2115
64830,1924
64710,2002
64231,1754
63753,2080
63292,1854
63082,2160
63629,2491
64338,2067
64750,1976
64848,1914
64672,1928
64593,2202
64458,1972
64145,1966
63722,1905
63265,1915
63038,2074
63125,2099
63782,2430
64598,2108
65045,1936
65002,1820
64755,2025
64731,2277
64694,2042
64433,1968
63969,1886
63770,2242
63696,1976
63382,1801
63401,2263
63817,2178
64010,1838
64215,2155
64448,2021
64686,2161
64903,2095
64599,1703
64066,1981
63909,2264
63964,2104
63863,1907
63682,1968
63446,1887
63331,2052
63616,2245
64299,2317
64926,2062
65215,1984
65164,1948
64764,1882
64047,1820
63431,2071
63307,2265
63309,1955
63577,2250
63775,1833
63688,1856
63777,2141
63980,2034
64372,2256
64689,1992
64830,2073
65071,2249
65219,2077
64996,1919
64485,1926
64151,2215
64078,2171
64097,2114
64094,2026
63890,1864
63848,2186
63823,1918
63661,1934
63857,2295
64022,1887
63823,1808
63941,2312
64212,2031
64107,1800
64076,2174
64028,1916
64169,2277
64414,2063
64102,1637
63827,2173
63917,2174
63833,1847
63834,2165
64215,2277
64444,1916
64284,1849
64167,2123
64075,1992
64109,2184
64386,2223
64520,1962
64449,1998
64178,1891
63961,2110
63772,1962
63848,2263
63867,1867
63663,1903
63819,2295
64246,2162
64427,1906
64464,2051
64846,2400
65101,1974
65190,2182
65114,2005
64621,1836
64300,2283
64196,2111
64069,2054
64039,2121
63892,1887
63699,2010
63417,1836
63147,1964
63133,2073
63363,2089
64081,2412
64898,2112
65358,1993
65320,1851
64822,1836
64184,1979
63609,2007
63238,2082
63254,2207
63833,2406
64505,2079
64960,2054
65204,2034
64975,1795
64332,1829
63866,2174
63733,2170
63483,1843
63502,2262
63707,2006
63564,1733
63570,2169
64021,2268
64609,2173
65039,2055
65239,2049
64873,1702
64324,2052
64279,2405
64246,1960
63914,1887
63710,2119
63744,2116
63730,1935
63967,2270
64492,2223
64629,1790
64774,2271
65079,2182
64994,1866
64472,1839
63748,1860
63165,2036
63064,2237
63642,2449
64244,1975
64541,1961
64605,1929
64398,1881
64169,2062
64051,2081
64130,2197
64481,2273
64777,2051
64647,1824
64640,2297
64640,1992
64256,1831
63967,2159
64083,2278
64314,2107
64317,1914
63927,1747
63420,1909
63272,2178
63607,2274
64111,2119
64313,1840
64370,2038
64232,1851
64102,2110
64086,2061
64073,2048
64328,2290
64456,1905
64432,2067
64566,2197
64354,1750
64017,2063
64227,2427
64452,1979
64308,1878
64091,2018
64061,2154
64020,1973
64073,2157
64229,2081
64374,2079
64498,2073
64156,1665
63851,2165
64082,2341
64262,1946
64045,1806
63969,2187
63969,1975
64100,2198
64516,2259
64835,2029
64921,2024
64438,1632
63730,1941
63429,2213
63563,2231
63625,1879
63796,2171
64195,2145
64610,2115
65019,2164
65111,1906
64852,1944
64463,1997
63919,1888
63526,2122
63408,2096
63569,2181
63822,2027
63694,1694
63618,2113
63700,1996
63901,2132
64491,2364
64946,1963
64728,1686
64341,2044
64344,2316
64353,1997
64040,1852
63725,2038
63646,2120
63740,2096
64279,2421
64837,2043
64803,1746
64743,2213
64780,2098
64701,2061
64561,2069
64142,1820
63807,2147
63695,2073
63403,1799
63251,2108
63646,2326
64104,1999
64243,1869
64562,2295
64772,1922
64447,1755
64189,2179
64144,2111
64043,1996
63989,2092
63885,1938
64081,2324
64483,2139
64392,1711
64080,1991
64093,2243
64143,1997
64187,2107
64383,2170
64297,1810
63874,1840
63633,2131
63651,2105
63849,2143
64079,2038
64006,1798
64191,2339
64448,1992
64116,1650
63716,2049
63673,2176
63981,2264
64284,2017
64607,2188
64680,1868
64493,1983
64709,2443
64992,2084
65011,2047
64682,1859
64464,2255
64415,2116
64179,1929
63843,1977
63689,2120
63691,2058
63979,2259
64468,2177
64578,1798
64271,1835
63900,1970
63917,2303
63947,1920
64095,2231
64338,2052
64323,1899
64500,2301
64529,1861
64437,2111
64261,1930
63941,1955
63816,2157
63944,2159
64274,2209
64562,2038
64607,1952
64393,1899
64412,2302
64394,1932
63988,1806
63674,2102
63468,1955
63362,2048
63561,2174
64160,2318
64787,2089
65012,1888
65198,2231
65240,1996
64862,1879
64684,2341
64515,1977
63978,1818
63482,2041
63232,2054
63436,2295
64173,2385
64760,1941
64676,1679
64494,2110
64539,2180
64268,1776
63919,2070
63722,2033
63487,1922
63616,2292
64260,2356
64739,1940
64888,1985
65110,2239
65054,1875
65083,2360
65097,2032
64516,1699
64102,2291
63800,1921
63208,1764
62932,2176
63338,2353
64040,2175
64589,1991
64660,1764
64460,1943
64149,1921
63767,1948
63613,2151
63633,2045
63815,2142
64259,2228
64663,2039
65061,2212
65077,1811
64617,1847
64428,2323
64652,2319
64790,2043
64469,1781
64218,2198
63849,1789
63482,2063
63735,2412
64046,1943
64152,1984
64520,2294
64902,2059
64954,1941
64831,2039
64561,1963
64183,1989
63645,1837
63173,2005
63099,2166
63474,2242
63766,1861
64002,2064
64527,2269
64762,1816
64927,2225
65103,2078
64778,1763
64374,2119
63817,1783
63250,2009
63263,2329
63693,2199
64253,2161
64686,2001
64964,2068
64802,1760
64483,2067
64384,2185
64288,2026
63959,1864
63645,2034
63634,2167
63927,2204
64391,2179
64808,2082
65038,2033
64733,1704
64383,2154
64499,2359
64685,2098
64609,1951
64136,1759
63676,2054
63824,2413
64156,2061
64247,1928
64425,2184
64639,2060
64537,1862
64271,1987
64307,2283
64290,1921
64166,2048
64088,2033
63704,1724
63450,2139
63699,2266
64038,2033
64332,2071
64354,1827
64202,1980
64306,2237
64382,1970
64629,2317
64884,2044
64829,1952
64764,2154
64630,1999
64247,1895
63689,1870
63484,2248
63710,2208
64077,2123
64420,2055
64600,1977
64645,2021
64583,2005
64448,2031
64254,2002
63990,1969
63497,1769
63090,2021
63028,2086
63261,2113
63700,2109
64380,2245
64975,2027
65205,1945
65202,2037
65096,2083
64719,1900
64123,1927
63891,2309
64145,2319
64429,2069
64285,1760
64141,2134
64253,2160
64091,1786
63990,2174
64474,2452
64892,1982
64792,1824
64412,1907
64169,2150
63880,1894
63606,2044
63923,2443
64352,2015
64441,1897
64579,2175
64643,1969
64698,2166
64711,2028
64355,1802
63879,1979
63625,2105
63833,2325
64187,2071
64496,2096
64688,2002
64651,1946
64412,1933
63883,1778
63282,1913
62879,1988
62763,2044
62915,2044
63372,2150
64035,2133
64701,2100
65007,1866
65126,2103
65464,2357
65463,1877
65319,2238
64996,1929
64242,1800
63494,2012
63170,2195
63136,2060
63635,2412
64216,1978
64546,1985
64684,1955
64649,1984
64407,1909
64212,2121
64325,2258
64448,2037
64462,2046
64172,1791
63836,2039
63802,2172
64199,2347
64664,2089
64941,2051
65194,2178
65049,1805
64412,1793
63894,2132
63442,1902
63167,2100
63090,1980
63060,1934
63262,2099
63551,1958
64067,2236
64658,2076
64925,1917
65128,2181
65237,2053
64919,1845
64570,2156
64218,1974
63628,1825
63372,2254
63392,2026
63669,2223
64147,2125
64201,1705
64248,2172
64150,1798
63949,2038
64237,2394
64579,2027
64765,2090
64853,2047
64756,1993
64595,2077
64529,2157
64446,2045
64235,1978
63766,1796
63298,1982
63217,2174
63632,2299
64136,2042
64132,1672
63967,1999
63979,2083
64222,2213
64601,2167
64831,2017
64889,2049
64552,1776
64122,2059
64238,2435
64494,2080
64394,1866
64225,2063
64191,2108
64011,1883
63954,2178
64134,2145
64038,1792
64058,2224
64343,2160
64553,2039
64753,2147
64787,1964
64506,1891
64254,2115
64156,2110
63940,1909
63535,1854
63309,2089
63598,2309
64008,2029
64390,2108
64687,2017
64662,1875
64220,1764
63790,2056
63928,2404
64245,2080
64384,1999
64264,1867
64306,2244
64502,2108
64513,1970
64405,2023
63918,1690
63320,1944
62921,1970
62832,2093
63149,2176
63642,2061
64073,1990
64667,2261
65233,2089
65471,2011
65414,2022
65322,2202
65164,2097
64645,1858
64339,2331
64279,2130
64080,1960
63737,1910
63746,2289
64025,2121
64113,1903
63936,1851
63600,1856
63525,2173
63814,2193
64222,2119
64376,1869
64555,2192
64455,1768
64127,1983
64098,2236
64041,1926
63948,2066
64069,2167
64582,2384
65017,2018
64994,1882
64858,2106
64731,2083
64498,2016
64194,2015
63800,1922
63271,1836
63095,2208
63153,1970
63412,2144
63959,2180
64208,1771
64052,1813
63916,2034
64195,2334
64521,2035
64620,1999
64468,1900
64363,2155
64243,1979
63788,1770
63576,2234
63798,2215
63869,1862
63895,2063
64009,2041
64124,2044
64577,2378
64968,2002
64984,1958
64688,1896
64429,2154
64293,2102
64212,2109
64104,2010
63768,1829
63475,2041
63408,2064
63563,2123
63913,2136
64371,2141
64412,1726
64239,2011
64223,2121
64038,1861
63844,2073
63854,2115
64055,2168
64485,2252
64759,1966
65049,2267
65380,2171
65200,1803
64563,1857
63977,2080
63548,2037
63126,1912
63082,2230
63557,2274
64041,1987
64162,1810
64305,2141
64532,2079
64323,1726
63882,1936
63601,2060
63487,2053
63652,2196
64097,2211
64297,1841
64280,1993
64422,2185
64695,2177
64832,2029
64663,1916
64346,2003
64116,2104
64248,2329
64306,1929
64298,2119
64156,1886
63893,1980
64017,2325
64182,1971
64548,2354
64948,2067
65016,1968
64846,1990
64360,1826
64066,2256
63972,2063
63739,1914
63879,2351
64235,2090
64326,1904
64272,1995
64395,2204
64491,2006
64203,1789
64020,2186
63786,1840
63564,2066
63732,2238
63807,1850
64086,2302
64484,2049
64575,1911
64722,2218
64774,1972
64698,2089
64499,1969
64015,1834
63817,2283
63846,2053
63736,1918
63593,1973
63731,2197
64112,2159
64281,1879
64042,1774
63698,1942
63540,2075
63475,1984
63618,2158
63909,2070
64276,2136
64782,2222
65289,2176
65337,1850
65022,1986
64749,2156
64619,2194
64398,1994
64172,2103
64322,2346
64460,1992
64314,1923
64026,1938
63851,2097
63960,2200
64040,1958
64245,2216
64380,1936
64316,1979
64121,1927
64024,2127
64047,2068
63979,1953
64048,2171
64371,2212
64639,2040
64395,1701
64129,2137
64227,2239
64447,2142
64548,2016
64391,1899
63774,1656
63052,1892
62685,2072
62742,2125
63381,2366
64088,1982
64639,2068
65050,2032
65065,1868
64540,1727
63951,2042
63855,2339
63861,1990
63891,2112
64168,2208
64402,2005
64394,1934
64061,1796
63773,2086
63992,2363
64370,2107
64612,2054
64797,2104
64693,1876
64175,1789
63832,2193
63719,2062
63850,2227
63967,1946
63936,1964
64376,2461
64744,1912
64462,1703
64046,2009
63905,2169
64034,2200
64241,2097
64620,2270
64873,1985
64456,1619
63997,2122
64054,2330
64242,2088
64442,2148
64631,2079
64623,1966
64519,2056
64287,1941
63966,1985
63717,2036
63421,1885
63306,2111
63317,1955
63230,1862
63258,2034
63543,2112
64157,2276
64674,1973
64755,1855
64787,2149
64669,1930
64542,2169
64470,2079
63979,1706
63500,2087
63264,2022
63310,2166
63853,2352
64348,1952
64763,2167
65172,2127
65206,1903
64904,1962
64368,1896
63717,1933
63397,2215
63535,2245
63636,1906
63897,2223
64023,1817
63952,1969
64186,2267
64662,2225
65083,2131
65187,1958
64941,1936
64678,2137
64547,2167
64308,1970
64081,2104
63716,1833
63295,1957
63263,2204
63621,2200
64043,2053
64058,1723
63807,1881
63650,2025
63532,1952
63573,2112
63937,2228
64437,2147
64506,1754
64311,1978
64221,2102
64165,2048
64275,2218
64579,2214
64708,1975
64798,2178
64772,1990
64317,1780
64057,2276
63948,2007
63885,2113
63891,2031
63820,1952
63894,2150
63794,1791
63698,2088
63721,2003
63820,2080
64241,2296
64405,1796
64443,2129
64845,2362
65100,1987
64964,1950
64502,1863
63942,1988
63734,2256
63907,2240
64115,2050
64086,1884
64056,2083
