Process ANC data (ON):
ADC,DAC
63752,1997
63748,1994
63756,1998
63775,1999
63807,2007
63848,2007
63898,2019
63959,2026
64029,2036
64104,2044
64178,2049
64254,2064
64321,2063
64381,2078
64431,2078
64466,2084
64494,2093
64518,2097
64537,2100
64550,2101
64560,2105
64564,2102
64555,2096
64532,2092
64491,2083
64433,2075
64362,2068
64280,2056
64193,2050
64104,2038
64018,2030
63939,2021
63871,2014
63820,2010
63788,2007
63773,2002
63770,1998
63773,1994
63779,1994
63793,2000
63815,2002
63847,2009
63890,2016
63941,2021
64001,2032
64067,2039
64140,2049
64215,2057
64291,2068
64363,2073
64425,2079
64475,2086
64513,2090
64543,2099
64567,2102
64581,2102
64590,2108
64587,2099
64574,2103
64549,2093
64512,2091
64462,2081
64398,2072
64322,2062
64239,2053
64152,2044
64065,2034
63985,2028
63914,2016
63859,2016
63818,2005
63795,2008
63785,1999
63782,1997
63784,1995
63790,1996
63803,2000
63827,2006
63864,2014
63912,2018
63970,2028
64040,2038
64117,2046
64199,2055
64280,2063
64353,2069
64416,2078
64468,2083
64509,2091
64545,2100
64572,2100
64594,2109
64607,2103
64610,2107
64601,2102
64580,2100
64546,2092
64499,2087
64438,2075
64365,2068
64283,2057
64197,2050
64111,2039
64027,2029
63952,2023
63891,2017
63844,2009
63814,2008
63798,2001
63792,1999
63794,1997
63801,1996
63815,2001
63838,2004
63869,2010
63912,2019
63966,2025
64030,2035
64101,2042
64177,2052
64252,2058
64323,2067
64387,2073
64442,2081
64485,2085
64521,2094
64556,2103
64584,2102
64607,2109
64620,2103
64619,2103
64602,2098
64569,2093
64520,2085
64456,2078
64379,2067
64296,2061
64210,2050
64129,2045
64055,2034
63987,2024
63927,2016
63877,2011
63840,2007
63817,2004
63802,1997
63793,1996
63791,1995
63795,1996
63812,2004
63840,2004
63881,2015
63935,2020
63999,2030
64073,2039
64154,2048
64235,2055
64313,2065
64383,2071
64444,2080
64492,2084
64534,2096
64567,2096
64594,2106
64615,2105
64629,2108
64631,2103
64620,2103
64593,2095
64550,2090
64493,2082
64426,2076
64350,2064
64270,2057
64186,2045
64100,2034
64019,2027
63947,2019
63888,2013
63842,2006
63814,2006
63801,1999
63800,1999
63808,1997
63820,1996
63839,2002
63864,2003
63902,2017
63947,2014
64005,2034
64068,2030
64137,2048
64211,2051
64287,2064
64358,2067
64417,2073
64465,2080
64499,2083
64526,2094
64550,2097
64572,2103
64589,2102
64598,2102
64598,2100
64586,2096
64558,2089
64512,2081
64449,2072
64370,2062
64282,2054
64191,2046
64102,2036
64018,2026
63941,2016
63879,2013
63833,2005
63807,2005
63797,1999
63794,1993
63794,1991
63799,1993
63808,1993
63822,1997
63849,2008
63899,2021
63962,2021
64030,2030
64101,2036
64173,2046
64247,2057
64317,2062
64382,2073
64437,2076
64479,2081
64511,2088
64542,2099
64575,2105
64618,2118
64658,2109
64678,2105
64668,2094
64627,2089
64563,2085
64485,2080
64402,2074
64314,2060
64220,2048
64132,2044
64054,2033
63990,2029
63937,2016
63896,2013
63865,2004
63845,2005
63833,1998
63831,2002
63837,1999
63845,1998
63858,2001
63886,2014
63932,2021
63993,2028
64065,2036
64140,2041
64208,2043
64266,2052
64322,2064
64378,2073
64440,2088
64505,2092
64566,2098
64614,2098
64648,2103
64670,2107
64685,2113
64690,2110
64681,2107
64654,2099
64607,2092
64540,2082
64461,2076
64386,2077
64319,2067
64255,2055
64184,2039
64107,2029
64031,2022
63961,2014
63902,2010
63856,2004
63832,2008
63826,2001
63838,2006
63870,2010
63911,2007
63956,2013
64001,2014
64047,2025
64096,2031
64154,2046
64217,2048
64287,2064
64359,2067
64427,2075
64488,2082
64538,2085
64577,2092
64611,2101
64640,2104
64663,2107
64684,2114
64702,2113
64714,2114
64712,2106
64688,2098
64643,2093
64573,2077
64488,2076
64393,2062
64298,2058
64208,2047
64126,2038
64056,2030
63997,2019
63953,2018
63925,2011
63911,2010
63901,1998
63893,1999
63888,1997
63892,2004
63909,2007
63940,2014
63988,2023
64050,2029
64122,2037
64198,2044
64275,2052
64346,2057
64406,2064
64458,2073
64502,2080
64540,2087
64572,2092
64603,2100
64637,2107
64668,2106
64693,2108
64707,2106
64704,2101
64682,2097
64641,2090
64584,2085
64511,2072
64432,2071
64347,2054
64261,2050
64171,2031
64084,2028
64005,2015
63941,2014
63895,2006
63865,2001
63850,1998
63846,1994
63852,1995
63863,1992
63879,1996
63905,2003
63945,2011
63998,2019
64067,2032
64147,2038
64231,2047
64309,2049
64378,2060
64442,2070
64496,2075
64539,2081
64573,2088
64601,2094
64623,2096
64642,2103
64655,2100
64663,2104
64660,2096
64645,2096
64612,2084
64561,2080
64493,2068
64409,2058
64318,2051
64224,2041
64132,2031
64045,2021
63968,2013
63904,2006
63857,2001
63829,1999
63813,1990
63805,1988
63801,1983
63804,1988
63814,1987
63836,1996
63872,2002
63921,2009
63984,2020
64056,2025
64133,2036
64209,2041
64282,2051
64345,2054
64400,2067
64445,2068
64480,2078
64508,2081
64533,2090
64558,2094
64582,2097
64598,2093
64606,2096
64601,2089
64579,2086
64540,2078
64480,2067
64406,2062
64319,2048
64226,2045
64133,2031
64043,2023
63963,2015
63897,2008
63849,2005
63816,1995
63798,1996
63789,1986
63787,1989
63793,1988
63808,1992
63832,1995
63867,2003
63913,2008
63966,2015
64029,2026
64101,2036
64178,2044
64256,2052
64333,2063
64403,2068
64459,2072
64503,2080
64535,2085
64561,2094
64583,2096
64600,2100
64611,2100
64613,2098
64603,2094
64577,2087
64535,2082
64476,2072
64404,2064
64320,2052
64230,2047
64140,2035
64056,2029
63982,2019
63924,2017
63880,2006
63850,2004
63833,1998
63825,1995
63818,1988
63814,1991
63816,1992
63828,1998
63853,2003
63894,2012
63949,2018
64015,2026
64090,2036
64169,2043
64246,2049
64315,2056
64376,2066
64426,2069
64468,2081
64503,2083
64531,2090
64556,2096
64582,2101
64604,2101
64616,2099
64614,2095
64595,2090
64557,2084
64503,2077
64436,2070
64359,2061
64276,2052
64189,2042
64101,2031
64017,2022
63940,2013
63875,2007
63824,2001
63793,2000
63775,1992
63770,1993
63774,1988
63784,1990
63802,1992
63829,1999
63865,2003
63910,2011
63960,2014
64017,2027
64079,2032
64147,2045
64216,2048
64283,2060
64349,2067
64410,2074
64462,2080
64506,2086
64545,2095
64575,2094
64599,2103
64613,2099
64613,2099
64596,2092
64562,2089
64510,2079
64446,2076
64366,2058
64280,2058
64193,2045
64107,2036
64026,2026
63950,2015
63886,2011
63836,2004
63804,2002
63788,1997
63781,1992
63780,1990
63783,1989
63792,1992
63806,1993
63833,2005
63872,2007
63926,2021
63990,2023
64063,2037
64142,2043
64220,2050
64294,2059
64357,2063
64412,2075
64454,2074
64488,2088
64518,2091
64543,2095
64565,2100
64582,2100
64591,2100
64591,2099
64579,2094
64548,2084
64499,2080
64432,2068
64351,2061
64264,2053
64173,2043
64086,2036
64006,2025
63937,2018
63884,2014
63846,2007
63823,2004
63812,1999
63808,1995
63809,1995
63812,1992
63821,1999
63836,1999
63864,2010
63908,2017
63967,2026
64042,2037
64126,2044
64213,2051
64298,2061
64374,2067
64437,2074
64485,2079
64522,2089
64549,2091
64570,2100
64589,2104
64603,2104
64611,2105
64606,2097
64586,2095
64551,2088
64500,2081
64435,2072
64360,2065
64275,2050
64188,2048
64105,2036
64031,2031
63966,2019
63910,2013
63863,2004
63827,2002
63803,1997
63788,1994
63781,1992
63783,1993
63793,1994
63817,2003
63853,2005
63899,2012
63955,2020
64019,2029
64090,2038
64168,2048
64250,2058
64330,2065
64402,2072
64461,2077
64504,2082
64536,2091
64560,2095
64578,2101
64592,2103
64597,2100
64596,2103
64586,2097
64567,2096
64533,2085
64482,2077
64412,2065
64330,2059
64239,2047
64148,2043
64059,2028
63980,2026
63915,2015
63865,2010
63833,2007
63818,2003
63812,1996
63811,1995
63813,1993
63819,1996
63830,1997
63852,2007
63888,2012
63938,2022
63999,2026
64074,2042
64153,2043
64236,2058
64316,2061
64389,2072
64445,2071
64488,2084
64521,2088
64549,2097
64574,2101
64597,2106
64614,2104
64619,2101
64610,2098
64585,2093
64541,2084
64482,2080
64409,2068
64328,2062
64243,2051
64157,2043
64075,2033
63997,2022
63926,2014
63865,2006
63819,2004
63790,1999
63776,1997
63774,1994
63781,1993
63790,1989
63806,1997
63834,2003
63875,2010
63927,2017
63990,2026
64059,2032
64131,2042
64201,2046
64268,2058
64332,2065
64388,2071
64437,2080
64476,2081
64510,2093
64542,2096
64570,2101
64593,2102
64609,2104
64609,2096
64591,2094
64556,2087
64505,2082
64442,2075
64368,2064
64287,2057
64204,2048
64125,2041
64051,2030
63980,2019
63918,2015
63866,2005
63829,2007
63804,1996
63789,1997
63781,1990
63783,1996
63794,1994
63819,2005
63858,2006
63909,2016
63968,2019
64035,2032
64107,2038
64180,2047
64252,2055
64322,2065
64384,2069
64438,2080
64483,2082
64521,2093
64553,2095
64579,2101
64596,2100
64603,2101
64600,2100
64582,2093
64550,2090
64500,2079
64440,2078
64366,2060
64287,2060
64204,2045
64122,2040
64043,2027
63971,2022
63910,2014
63857,2003
63819,2005
63791,1993
63774,1996
63764,1988
63758,1988
63757,1987
63765,1992
63789,2001
63827,2004
63881,2015
63945,2018
64017,2031
64095,2038
64175,2048
64251,2054
64319,2062
64380,2071
64430,2076
64470,2083
64502,2090
64531,2096
64555,2099
64572,2100
64577,2097
64569,2095
64545,2088
64505,2084
64449,2074
64382,2070
64306,2058
64226,2052
64143,2040
64060,2031
63979,2020
63908,2017
63850,2007
63808,2006
63780,1997
63764,1996
63757,1991
63756,1990
63762,1992
63775,1993
63798,2000
63833,2006
63878,2011
63931,2018
63994,2030
64065,2037
64140,2047
64217,2054
64292,2064
64359,2068
64417,2079
64465,2082
64504,2092
64538,2097
64567,2103
64588,2102
64596,2101
64590,2099
64568,2094
64531,2089
64479,2082
64415,2075
64342,2065
64264,2058
64183,2048
64104,2040
64027,2028
63956,2021
63893,2012
63840,2006
63803,2006
63778,1996
63763,1996
63760,1995
63765,1993
63780,1998
63805,2000
63840,2006
63884,2012
63938,2021
63997,2026
64062,2037
64127,2041
64197,2056
64266,2059
64333,2072
64395,2075
64447,2082
64491,2090
64529,2095
64561,2101
64583,2100
64594,2103
64594,2101
64580,2097
64551,2092
64508,2087
64450,2077
64380,2070
64304,2063
64222,2050
64138,2044
64055,2031
63978,2025
63909,2015
63849,2007
63804,2006
63776,2001
63764,1999
63764,1996
63774,1997
63786,1991
63804,2001
63828,1999
63862,2013
63910,2019
63968,2026
64037,2037
64109,2041
64188,2056
64268,2061
64346,2074
64415,2075
64469,2082
64508,2087
64536,2094
64558,2101
64576,2104
64586,2103
64588,2104
64582,2102
64564,2096
64533,2091
64487,2083
64429,2076
64359,2066
64281,2058
64198,2048
64112,2037
64030,2031
63953,2018
63888,2017
63837,2006
63803,2007
63782,1997
63772,1998
63769,1991
63775,1997
63791,1997
63818,2004
63856,2008
63907,2019
63967,2023
64034,2033
64105,2040
64177,2049
64250,2059
64318,2064
64377,2071
64426,2078
64463,2081
64494,2093
64522,2095
64549,2104
64572,2102
64588,2104
64593,2100
64583,2097
64555,2089
64512,2087
64453,2075
64379,2068
64295,2057
64205,2049
64113,2037
64026,2031
63948,2021
63885,2017
63837,2007
63805,2006
63789,2001
63785,1999
63786,1993
63792,1996
63802,1995
63821,2004
63851,2007
63892,2016
63945,2022
64011,2035
64083,2037
64160,2050
64236,2054
64304,2061
64366,2072
64418,2076
64459,2082
64493,2091
64526,2098
64556,2101
64584,2107
64607,2106
64617,2102
64613,2103
64590,2092
64545,2086
64480,2077
64402,2072
64318,2063
64232,2054
64150,2048
64073,2036
64003,2028
63940,2017
63887,2013
63845,2005
63817,2006
63801,1999
63792,1996
63795,2001
63806,1997
63824,2002
63853,2007
63893,2014
63940,2017
63998,2032
64065,2036
64137,2047
64212,2053
64289,2066
64358,2066
64420,2081
64474,2083
64516,2090
64548,2094
64574,2102
64595,2104
64610,2107
64614,2102
64608,2104
64585,2093
64550,2095
64502,2083
64440,2076
64369,2068
64289,2056
64206,2050
64123,2038
64043,2030
63969,2021
63905,2015
63854,2008
63819,2006
63801,2002
63795,1998
63797,1996
63805,1996
63821,2000
63844,2002
63877,2010
63921,2017
63976,2025
64038,2031
64107,2043
64179,2048
64250,2057
64320,2067
64388,2076
64448,2081
64498,2087
64539,2093
64573,2100
64600,2103
64622,2109
64634,2104
64632,2104
64617,2101
64587,2095
64544,2090
64491,2085
64426,2073
64350,2064
64268,2054
64181,2044
64098,2038
64020,2025
63951,2021
63894,2012
63852,2009
63824,2003
63811,2003
63811,2000
63824,2003
63845,2001
63866,1999
63894,2011
63935,2018
63990,2028
64054,2033
64122,2041
64189,2046
64256,2057
64324,2067
64390,2074
64451,2082
64500,2083
64539,2093
64576,2101
64611,2107
64648,2115
64674,2107
64688,2113
64686,2105
64668,2105
64629,2094
64567,2084
64482,2072
64376,2058
64265,2056
64167,2052
64087,2043
64023,2033
63971,2021
63926,2012
63897,2014
63885,2010
63885,2008
63889,2002
63884,1993
63875,1997
63871,2001
63883,2012
63915,2018
63961,2021
64024,2035
64095,2034
64174,2050
64256,2053
64335,2064
64406,2069
64469,2081
64523,2085
64564,2090
64594,2096
64612,2097
64625,2106
64641,2112
64654,2108
64657,2104
64645,2100
64613,2090
64564,2086
64500,2077
64424,2069
64337,2056
64241,2046
64146,2038
64058,2029
63985,2025
63929,2016
63888,2009
63861,2005
63848,2002
63844,1997
63846,1997
63852,1995
63856,1992
63864,2000
63882,2004
63916,2016
63969,2025
64037,2032
64114,2039
64195,2047
64278,2057
64358,2065
64434,2076
64499,2079
64550,2087
64585,2088
64610,2100
64627,2100
64634,2102
64636,2105
64637,2108
64634,2104
64622,2099
64595,2090
64555,2087
64499,2074
64431,2070
64354,2058
64269,2048
64178,2037
64085,2026
63998,2019
63927,2016
63878,2012
63857,2013
63859,2008
63870,2000
63883,1998
63896,1997
63910,2002
63933,2011
63967,2017
64011,2023
64067,2033
64136,2044
64215,2050
64300,2062
64383,2066
64457,2074
64515,2076
64553,2081
64575,2086
64591,2097
64608,2103
64625,2105
64639,2104
64647,2103
64644,2098
64624,2091
64591,2090
64542,2079
64478,2072
64400,2060
64318,2057
64234,2044
64153,2039
64075,2024
64004,2020
63940,2007
63892,2011
63859,1999
63842,2002
63832,1990
63826,1991
63826,1990
63834,1994
63853,1999
63886,2007
63931,2010
63989,2022
64059,2030
64135,2037
64212,2044
64288,2054
64360,2062
64429,2074
64492,2080
64545,2086
64583,2087
64611,2097
64630,2098
64645,2106
64652,2101
64644,2097
64623,2095
64587,2087
64535,2080
64471,2073
64398,2064
64318,2053
64230,2042
64142,2036
64058,2023
63979,2015
63912,2009
63858,2001
63822,2000
63801,1994
63790,1989
63787,1988
63788,1984
63796,1990
63814,1992
63845,2002
63890,2008
63946,2014
64012,2024
64084,2031
64160,2042
64231,2044
64296,2055
64354,2061
64406,2071
64452,2077
64492,2083
64529,2091
64563,2095
64590,2096
64607,2097
64610,2094
64595,2089
64564,2086
64518,2080
64457,2071
64384,2062
64306,2057
64223,2045
64143,2040
64066,2026
63995,2021
63928,2007
63873,2008
63830,1997
63804,2001
63789,1990
63781,1990
63780,1988
63791,1994
63817,2000
63857,2005
63907,2009
63960,2013
64021,2027
64088,2033
64162,2047
64235,2048
64309,2065
64377,2066
64436,2076
64487,2081
64530,2090
64566,2094
64597,2102
64627,2108
64651,2107
64664,2105
64660,2100
64636,2096
64595,2090
64542,2088
64476,2074
64405,2074
64328,2057
64246,2051
64166,2041
64090,2032
64021,2024
63961,2016
63911,2010
63873,2006
63850,2004
63837,1998
63832,1997
63833,1995
63843,2000
63863,2002
63897,2011
63945,2018
64006,2026
64081,2038
64164,2045
64247,2050
64324,2059
64392,2066
64451,2075
64500,2081
64539,2088
64567,2090
64594,2104
64619,2102
64641,2109
64654,2103
64651,2100
64630,2094
64593,2090
64541,2083
64476,2075
64401,2066
64317,2054
64227,2046
64140,2038
64056,2025
63982,2021
63919,2010
63870,2007
63835,1999
63814,1998
63803,1991
63800,1992
63804,1989
63817,1995
63841,1999
63876,2005
63920,2009
63972,2017
64026,2021
64086,2034
64151,2041
64218,2049
64286,2058
64352,2065
64410,2070
64462,2081
64506,2083
64543,2092
64578,2098
64606,2099
64626,2102
64634,2099
64626,2096
64600,2090
64556,2085
64498,2078
64429,2071
64349,2058
64261,2049
64173,2043
64091,2033
64015,2023
63944,2012
63882,2005
63834,2002
63802,1997
63783,1994
63771,1987
63766,1988
63769,1988
63783,1993
63815,2002
63859,2004
63915,2014
63976,2016
64041,2029
64106,2032
64171,2045
64240,2054
64307,2061
64368,2068
64421,2074
64464,2079
64504,2091
64537,2090
64565,2098
64583,2095
64588,2096
64578,2091
64551,2087
64507,2080
64450,2076
64384,2067
64310,2058
64230,2048
64152,2044
64075,2029
64003,2025
63935,2011
63874,2006
63823,2000
63789,2000
63768,1993
63759,1993
63757,1987
63763,1992
63778,1992
63802,1998
63835,2002
63877,2009
63928,2017
63985,2022
64048,2033
64116,2041
64187,2050
64256,2056
64323,2067
64384,2072
64432,2076
64469,2082
64499,2090
64522,2092
64537,2094
64545,2096
64542,2092
64529,2092
64500,2082
64455,2077
64398,2071
64328,2059
64247,2050
64157,2040
64065,2031
63980,2025
63904,2014
63842,2010
63792,2000
63754,1995
63729,1992
63715,1988
63710,1986
63710,1984
63716,1986
63731,1991
63755,1993
63793,2005
63845,2010
63912,2024
63988,2027
64069,2040
64151,2046
64225,2052
64295,2066
64354,2067
64398,2074
64429,2078
64451,2086
64471,2093
64493,2099
64512,2097
64524,2098
64524,2092
64508,2088
64477,2084
64431,2076
64367,2066
64291,2060
64205,2048
64117,2044
64031,2031
63952,2025
63883,2016
63827,2010
63785,2004
63761,2004
63749,1995
63745,1995
63749,1994
63754,1990
63768,2000
63790,1999
63824,2010
63871,2016
63930,2025
64001,2035
64081,2045
64164,2050
64247,2063
64323,2067
64388,2075
64440,2081
64475,2084
64501,2094
64522,2099
64539,2103
64552,2104
64560,2104
64563,2105
64552,2095
64524,2091
64478,2082
64416,2075
64340,2065
64258,2059
64171,2047
64085,2040
64004,2029
63935,2026
63879,2016
63835,2010
63803,2005
63782,2000
63770,1998
63764,1994
63765,1996
63773,1997
63792,2004
63823,2007
63868,2018
63927,2024
63999,2035
64079,2043
64162,2050
64243,2059
64320,2069
64389,2076
64446,2082
64492,2091
64527,2094
64554,2102
64577,2107
64597,2110
64613,2112
64618,2106
64609,2104
64584,2098
64541,2090
64482,2084
64410,2075
64328,2064
64244,2059
64158,2046
64078,2041
64008,2032
63948,2024
63901,2019
63866,2011
63842,2008
63827,2004
63818,2000
63816,2002
63817,1998
63826,2005
63848,2010
63885,2018
63937,2024
63999,2031
64068,2039
64139,2045
64212,2055
64281,2060
64342,2069
64394,2074
64439,2083
64476,2087
64505,2093
64532,2100
64558,2104
64578,2103
64590,2104
64587,2097
64566,2093
64527,2086
64469,2078
64396,2070
64312,2061
64224,2053
64137,2045
64052,2032
63974,2026
63904,2014
63844,2008
63799,2005
63771,2001
63757,1997
63751,1991
63750,1990
63750,1987
63758,1995
63779,2000
63816,2009
63867,2013
63927,2020
63996,2031
64069,2036
64146,2048
64224,2056
64297,2063
64361,2070
64409,2073
64444,2081
64470,2087
64492,2094
64514,2099
64530,2097
64542,2102
64543,2094
64534,2096
64511,2086
64475,2086
64419,2067
64350,2069
64269,2051
64184,2051
64099,2036
64019,2033
63941,2015
63873,2016
63818,2004
63784,2010
63766,1997
63756,1995
63752,1991
63753,1991
63763,1996
63783,1999
63816,2007
63861,2011
63919,2022
63985,2028
64059,2040
64133,2042
64208,2057
64280,2061
64344,2069
64401,2079
64448,2082
64487,2092
64523,2098
64554,2102
64579,2105
64593,2103
64592,2100
64576,2098
64545,2092
64499,2087
64440,2078
64368,2069
64288,2060
64205,2052
64125,2046
64048,2033
63974,2023
63905,2013
63847,2011
63803,2004
63773,2001
63756,1997
63748,1993
63748,1993
63757,1995
63776,1998
63808,2006
63854,2012
63910,2019
63974,2026
64046,2038
64125,2047
64204,2053
64279,2062
64348,2070
64408,2078
64457,2083
64493,2088
64521,2095
64547,2104
64570,2105
64587,2106
64594,2104
64586,2099
64569,2102
64530,2082
64477,2088
64411,2071
64333,2065
64248,2054
64163,2049
64081,2037
64006,2031
63939,2020
63886,2018
63844,2006
63814,2007
63793,1997
63779,1997
63771,1993
63769,1994
63777,1998
63795,2001
63829,2010
63877,2016
63941,2027
64018,2035
64100,2042
64183,2050
64261,2058
64328,2063
64386,2074
64431,2076
64463,2084
64487,2090
64510,2098
64535,2103
64560,2105
64580,2104
64589,2101
64582,2096
64560,2094
64519,2083
64459,2077
64384,2068
64300,2060
64210,2049
64117,2040
64029,2031
63951,2024
63887,2017
63838,2009
63808,2009
63791,1999
63784,1999
63781,1992
63783,1996
63792,1996
63810,2002
63839,2006
63882,2017
63934,2018
63991,2028
64055,2036
64124,2046
64198,2054
64271,2062
64341,2072
64403,2075
64452,2080
64489,2087
64518,2093
64541,2098
64558,2101
64570,2103
64572,2099
64562,2097
64541,2094
64506,2086
64456,2078
64393,2071
64319,2061
64240,2055
64159,2045
64078,2034
63998,2024
63926,2019
63867,2012
63823,2008
63795,2003
63779,1998
63773,1996
63774,1994
63783,1997
63800,1999
63826,2004
63863,2011
63913,2020
63974,2027
64047,2039
64123,2042
64199,2052
64272,2060
64341,2071
64402,2075
64454,2084
64493,2086
64525,2096
64548,2096
64568,2106
64584,2104
64595,2107
64598,2103
64589,2100
64568,2096
64531,2087
64477,2080
64406,2069
64323,2061
64235,2053
64145,2043
64057,2033
63977,2026
63909,2018
63857,2013
63826,2012
63807,2000
63800,2003
63801,1996
63812,2003
63834,2004
63864,2007
63903,2015
63950,2019
64008,2033
64072,2035
64140,2047
64209,2051
64277,2062
64343,2071
64407,2080
64464,2084
64510,2089
64551,2099
64586,2102
64617,2110
64642,2109
64657,2111
64658,2106
64645,2106
64614,2097
64566,2091
64503,2083
64426,2073
64340,2064
64249,2053
64156,2043
64067,2034
63987,2025
63920,2019
63872,2015
63842,2010
63829,2007
63827,2001
63830,1998
63837,1999
63848,2000
63866,2005
63892,2010
63928,2018
63975,2024
64034,2035
64102,2042
64176,2049
64251,2057
64323,2065
64389,2072
64448,2081
64496,2084
64535,2094
64566,2096
64593,2106
64619,2109
64640,2109
64653,2109
64651,2103
64631,2099
64594,2094
64539,2084
64471,2079
64392,2067
64306,2059
64217,2048
64129,2039
64049,2032
63977,2020
63920,2019
63877,2008
63849,2008
63834,2001
63825,1996
63820,1994
63822,1997
63836,2003
63864,2008
63907,2015
63964,2023
64030,2029
64103,2039
64181,2047
64260,2056
64334,2062
64401,2072
64458,2078
64506,2086
64544,2091
64573,2095
64603,2109
64631,2106
64657,2113
64677,2110
64684,2108
64670,2099
64636,2097
64580,2084
64506,2079
64420,2069
64331,2063
64244,2054
64163,2045
64089,2035
64026,2029
63973,2018
63934,2018
63907,2008
63892,2009
63883,2000
63878,2002
63877,1999
63880,2001
63896,2011
63926,2014
63968,2020
64022,2028
64088,2037
64161,2044
64240,2054
64319,2062
64394,2070
64460,2075
64516,2084
64560,2088
64595,2096
64623,2101
64647,2108
64667,2108
64682,2112
64686,2105
64678,2106
64655,2098
64614,2091
64557,2084
64486,2074
64404,2065
64318,2057
64234,2049
64156,2041
64084,2030
64022,2024
63972,2017
63936,2013
63913,2008
63900,2005
63893,2000
63893,2002
63899,2001
63915,2008
63943,2012
63986,2023
64043,2028
64107,2033
64174,2041
64245,2051
64318,2060
64389,2067
64458,2078
64519,2081
64569,2089
64608,2092
64640,2102
64664,2102
64682,2108
64693,2107
64696,2108
64686,2101
64665,2102
64627,2088
64575,2087
64507,2070
64429,2068
64344,2053
64258,2050
64172,2034
64094,2032
64025,2019
63972,2020
63934,2008
63909,2008
63892,1997
63877,1994
63866,1993
63860,1993
63862,1996
63877,2002
63908,2009
63957,2017
64019,2022
64092,2033
64171,2039
64252,2048
64331,2057
64403,2064
64464,2070
64515,2079
64554,2083
64586,2093
64614,2097
64641,2105
64661,2101
64672,2104
64672,2100
64656,2095
64624,2090
64575,2082
64511,2074
64438,2068
64356,2055
64274,2052
64192,2037
64114,2032
64040,2018
63973,2013
63920,2008
63883,2005
63861,1999
63849,1995
63843,1991
63843,1992
63849,1992
63866,1999
63896,2004
63935,2007
63989,2022
64054,2024
64128,2038
64212,2048
64295,2051
64374,2064
64442,2065
64496,2075
64538,2080
64568,2086
64595,2097
64620,2099
64643,2105
64661,2103
64668,2101
64660,2096
64637,2093
64597,2084
64540,2078
64471,2071
64392,2060
64307,2051
64220,2043
64137,2034
64058,2022
63986,2015
63928,2010
63885,2005
63860,2003
63853,2001
63855,1994
63866,1998
63884,1997
63909,2003
63941,2006
63983,2017
64033,2020
64093,2033
64160,2039
64231,2048
64302,2054
64370,2063
64433,2070
64489,2078
64536,2082
64574,2089
64603,2092
64629,2102
64654,2104
64676,2108
64694,2108
64700,2102
64691,2101
64663,2091
64615,2085
64550,2078
64471,2068
64381,2057
64288,2051
64195,2038
64107,2030
64032,2024
63971,2015
63926,2010
63896,2005
63880,2001
63874,1997
63874,1994
63879,1995
63890,1997
63909,2002
63940,2009
63984,2017
64042,2026
64111,2033
64190,2045
64273,2050
64355,2061
64430,2066
64493,2073
64543,2079
64581,2087
64611,2093
64638,2102
64662,2103
64683,2108
64698,2106
64705,2106
64699,2101
64676,2095
64631,2084
64569,2081
64492,2068
64408,2065
64320,2051
64232,2045
64147,2032
64071,2027
64007,2018
63954,2009
63916,2008
63891,2000
63876,1998
63869,1994
63870,1995
63878,1995
63897,2002
63929,2006
63975,2016
64033,2021
64096,2027
64166,2039
64240,2045
64315,2056
64388,2063
64453,2069
64507,2076
64550,2081
64586,2091
64616,2093
64645,2104
64669,2101
64686,2105
64693,2101
64683,2096
64658,2094
64617,2085
64560,2079
64492,2072
64415,2062
64334,2054
64252,2045
64170,2033
64091,2025
64022,2018
63962,2009
63917,2008
63888,2002
63873,1999
63866,1993
63863,1991
63864,1991
63874,1997
63895,2000
63934,2012
63987,2016
64053,2026
64125,2030
64202,2043
64283,2050
64362,2061
64436,2068
64500,2074
64549,2078
64587,2088
64613,2088
64633,2099
64649,2099
64662,2104
64667,2099
64663,2100
64646,2092
64614,2088
64569,2081
64510,2073
64440,2064
64360,2053
64275,2047
64187,2033
64104,2029
64028,2016
63964,2013
63913,2004
63879,2003
63858,1995
63849,1995
63849,1991
63855,1991
63868,1994
63890,1999
63924,2006
63971,2013
64029,2020
64095,2029
64169,2039
64245,2045
64320,2055
64388,2059
64448,2069
64498,2074
64536,2079
64566,2087
64593,2094
64617,2096
64639,2102
64656,2100
64661,2097
64650,2092
64619,2084
64570,2080
64504,2069
64425,2062
64338,2052
64248,2045
64161,2035
64078,2024
64003,2016
63939,2008
63888,2003
63849,1995
63827,1998
63817,1989
63817,1991
63822,1986
63834,1991
63854,1994
63882,1999
63923,2008
63975,2015
64039,2025
64107,2028
64179,2042
64248,2044
64313,2055
64372,2060
64422,2067
64461,2071
64495,2082
64525,2084
64554,2093
64583,2096
64607,2096
64625,2099
64627,2089
64611,2089
64575,2080
64520,2074
64448,2064
64365,2057
64277,2049
64186,2037
64096,2028
64016,2022
63947,2012
63892,2007
63854,2002
63831,1997
63818,1993
63812,1989
63811,1988
63816,1989
63829,1993
63853,1999
63889,2005
63938,2013
63998,2020
64068,2032
64146,2040
64228,2048
64309,2058
64384,2064
64446,2069
64494,2076
64531,2084
64559,2089
64584,2097
64608,2102
64629,2103
64645,2104
64649,2099
64642,2100
64619,2090
64579,2087
64523,2076
64448,2065
64363,2060
64271,2048
64178,2040
64089,2029
64013,2026
63948,2012
63898,2010
63867,2007
63850,2000
63843,1997
63844,1995
63849,1993
