Process ANC data (OFF):
ADC,DAC
64265,2048
63900,2048
64047,2048
64552,2048
65042,2048
65296,2048
65170,2048
64594,2048
63827,2048
63416,2048
63350,2048
63519,2048
63972,2048
64204,2048
64467,2048
64652,2048
64515,2048
64442,2048
64338,2048
64057,2048
63630,2048
63339,2048
63358,2048
63594,2048
63765,2048
64021,2048
63980,2048
63793,2048
63958,2048
64323,2048
64462,2048
64170,2048
64042,2048
64143,2048
64012,2048
64024,2048
64274,2048
64337,2048
64443,2048
64326,2048
64117,2048
64235,2048
64444,2048
64438,2048
64336,2048
64399,2048
64448,2048
64399,2048
64453,2048
64176,2048
63777,2048
63693,2048
63779,2048
64094,2048
64594,2048
64785,2048
64656,2048
64632,2048
64399,2048
64236,2048
64173,2048
64287,2048
64417,2048
64444,2048
64305,2048
63889,2048
63656,2048
63421,2048
63505,2048
63816,2048
63970,2048
63870,2048
63900,2048
64047,2048
63910,2048
63777,2048
63887,2048
63850,2048
63796,2048
64184,2048
64476,2048
64395,2048
63982,2048
63579,2048
63619,2048
64106,2048
64477,2048
64590,2048
64660,2048
64201,2048
63708,2048
63643,2048
63838,2048
64165,2048
64354,2048
64713,2048
65118,2048
65084,2048
65051,2048
65103,2048
64962,2048
64902,2048
64921,2048
64691,2048
64256,2048
63937,2048
63694,2048
63848,2048
64288,2048
64476,2048
64299,2048
63950,2048
63713,2048
63384,2048
63285,2048
63568,2048
64041,2048
64227,2048
63911,2048
63565,2048
63295,2048
63237,2048
63493,2048
64119,2048
64879,2048
65175,2048
64887,2048
64326,2048
64004,2048
64139,2048
64447,2048
64655,2048
64505,2048
64115,2048
63956,2048
64269,2048
64434,2048
64185,2048
63973,2048
64015,2048
64217,2048
64131,2048
63971,2048
63899,2048
64057,2048
64623,2048
64944,2048
64874,2048
64682,2048
64104,2048
63633,2048
63646,2048
63957,2048
64606,2048
64979,2048
64883,2048
64881,2048
64789,2048
64629,2048
64591,2048
64447,2048
64090,2048
63582,2048
63288,2048
63238,2048
63449,2048
63729,2048
63815,2048
63982,2048
64102,2048
64228,2048
64384,2048
64220,2048
63698,2048
63420,2048
63505,2048
63634,2048
63937,2048
63982,2048
64071,2048
64335,2048
64361,2048
64464,2048
64471,2048
64614,2048
64768,2048
64591,2048
64196,2048
64010,2048
64037,2048
64011,2048
64149,2048
64037,2048
63958,2048
64120,2048
64352,2048
64841,2048
65134,2048
64966,2048
64483,2048
64245,2048
64344,2048
64450,2048
64408,2048
64107,2048
63687,2048
63436,2048
63539,2048
63921,2048
64334,2048
64434,2048
64412,2048
64102,2048
63673,2048
63467,2048
63410,2048
63560,2048
63927,2048
64364,2048
64449,2048
64515,2048
64570,2048
64384,2048
64417,2048
64465,2048
64470,2048
64169,2048
63769,2048
63571,2048
63472,2048
63679,2048
64194,2048
64701,2048
64672,2048
64507,2048
64354,2048
64078,2048
64173,2048
64645,2048
65024,2048
65000,2048
64469,2048
63964,2048
63898,2048
63944,2048
64101,2048
64256,2048
64363,2048
64248,2048
64100,2048
63817,2048
63646,2048
63901,2048
64246,2048
64458,2048
64356,2048
64163,2048
63883,2048
63993,2048
64304,2048
64291,2048
63991,2048
63799,2048
63810,2048
63559,2048
63581,2048
63899,2048
63901,2048
63841,2048
63933,2048
64205,2048
64467,2048
64531,2048
64631,2048
64678,2048
64851,2048
64973,2048
64780,2048
64461,2048
64318,2048
64114,2048
63779,2048
63690,2048
63648,2048
63603,2048
63886,2048
64338,2048
64491,2048
64717,2048
64754,2048
64298,2048
64094,2048
64251,2048
64467,2048
64578,2048
64471,2048
64424,2048
64263,2048
64017,2048
63967,2048
63867,2048
64026,2048
64079,2048
63718,2048
63569,2048
63679,2048
63973,2048
64354,2048
64457,2048
64261,2048
64210,2048
64032,2048
63570,2048
63275,2048
63181,2048
63505,2048
64128,2048
64366,2048
64362,2048
64396,2048
64372,2048
64415,2048
64748,2048
64796,2048
64558,2048
64621,2048
64593,2048
64465,2048
64342,2048
64327,2048
64400,2048
64401,2048
64128,2048
63993,2048
64296,2048
64329,2048
64004,2048
63920,2048
64009,2048
63782,2048
63680,2048
63800,2048
63844,2048
63900,2048
64192,2048
64752,2048
65037,2048
65043,2048
64762,2048
64331,2048
64100,2048
63836,2048
63741,2048
63810,2048
63809,2048
63731,2048
63774,2048
63832,2048
63872,2048
63832,2048
63767,2048
63801,2048
63948,2048
64405,2048
64818,2048
64956,2048
65061,2048
65012,2048
64810,2048
64471,2048
64002,2048
63744,2048
63479,2048
63406,2048
63635,2048
63696,2048
63820,2048
64199,2048
64601,2048
64673,2048
64478,2048
64299,2048
64154,2048
64362,2048
64693,2048
64837,2048
64673,2048
64028,2048
63447,2048
63216,2048
63413,2048
63892,2048
64102,2048
64149,2048
64296,2048
64575,2048
64817,2048
64814,2048
64616,2048
64598,2048
64660,2048
64629,2048
64386,2048
63734,2048
63370,2048
63483,2048
63644,2048
64129,2048
64632,2048
64712,2048
64589,2048
64274,2048
63651,2048
63113,2048
62925,2048
63017,2048
63364,2048
63757,2048
64083,2048
64355,2048
64623,2048
64841,2048
64689,2048
64672,2048
64948,2048
65097,2048
65080,2048
64847,2048
64596,2048
64188,2048
64059,2048
64448,2048
64588,2048
64317,2048
63991,2048
63715,2048
63541,2048
63678,2048
63992,2048
64408,2048
64828,2048
64898,2048
65039,2048
65118,2048
64989,2048
64830,2048
64619,2048
64201,2048
63444,2048
62910,2048
62814,2048
63156,2048
63762,2048
64119,2048
64023,2048
63928,2048
64124,2048
64288,2048
64296,2048
64188,2048
64231,2048
64133,2048
63767,2048
63740,2048
63899,2048
63844,2048
63943,2048
64181,2048
64484,2048
64605,2048
64508,2048
64570,2048
64421,2048
63921,2048
63820,2048
64082,2048
64011,2048
63990,2048
64375,2048
64986,2048
65428,2048
65293,2048
64678,2048
64054,2048
63858,2048
64239,2048
64812,2048
64906,2048
64377,2048
63952,2048
63965,2048
63839,2048
63615,2048
63759,2048
64186,2048
64400,2048
64346,2048
64251,2048
63799,2048
63550,2048
63767,2048
63792,2048
63876,2048
63978,2048
63803,2048
63815,2048
64061,2048
64288,2048
64476,2048
64558,2048
64536,2048
64114,2048
63839,2048
63998,2048
64052,2048
64399,2048
64899,2048
64918,2048
64662,2048
64521,2048
64323,2048
64191,2048
63990,2048
64016,2048
64546,2048
64919,2048
65043,2048
64970,2048
64734,2048
64427,2048
64121,2048
63829,2048
63632,2048
63567,2048
63409,2048
63475,2048
63724,2048
63580,2048
63644,2048
64039,2048
64172,2048
64275,2048
64086,2048
63824,2048
63971,2048
64366,2048
64544,2048
64358,2048
64143,2048
63906,2048
63983,2048
64528,2048
64847,2048
64777,2048
64810,2048
64713,2048
64660,2048
64583,2048
64223,2048
64117,2048
64220,2048
64332,2048
64430,2048
64717,2048
64874,2048
64781,2048
64478,2048
63976,2048
63711,2048
63527,2048
63537,2048
63601,2048
63847,2048
64083,2048
64098,2048
64337,2048
64228,2048
63667,2048
63293,2048
63248,2048
63440,2048
63827,2048
64215,2048
64717,2048
64939,2048
64748,2048
64843,2048
64943,2048
64889,2048
64828,2048
64485,2048
63819,2048
63250,2048
63000,2048
63104,2048
63499,2048
64077,2048
64857,2048
65365,2048
65408,2048
65250,2048
64909,2048
64396,2048
63766,2048
63412,2048
63360,2048
63444,2048
63659,2048
63946,2048
64231,2048
64566,2048
65062,2048
65177,2048
64892,2048
64698,2048
64442,2048
64422,2048
64512,2048
64310,2048
63972,2048
63778,2048
63991,2048
64163,2048
63979,2048
63715,2048
63607,2048
63648,2048
63900,2048
64467,2048
64866,2048
64764,2048
64361,2048
64090,2048
63881,2048
64021,2048
64292,2048
64179,2048
63931,2048
63821,2048
63863,2048
63746,2048
63859,2048
64351,2048
64789,2048
65078,2048
64938,2048
64240,2048
63616,2048
63325,2048
63323,2048
63894,2048
64720,2048
65023,2048
64757,2048
64543,2048
64569,2048
64446,2048
64330,2048
64551,2048
64690,2048
64817,2048
64925,2048
64765,2048
64393,2048
63961,2048
63685,2048
63728,2048
64195,2048
64512,2048
64578,2048
64374,2048
63700,2048
63200,2048
63310,2048
63684,2048
63974,2048
64274,2048
64146,2048
64008,2048
64119,2048
63992,2048
64004,2048
63961,2048
64026,2048
64458,2048
64638,2048
64390,2048
64324,2048
64316,2048
64055,2048
64135,2048
64391,2048
64219,2048
64033,2048
64187,2048
64636,2048
64892,2048
64891,2048
65078,2048
65147,2048
64992,2048
64807,2048
64428,2048
63975,2048
63761,2048
63657,2048
63862,2048
64114,2048
64384,2048
64696,2048
64772,2048
64663,2048
64216,2048
63753,2048
63793,2048
63993,2048
63951,2048
63896,2048
64043,2048
64124,2048
64029,2048
63935,2048
64030,2048
64102,2048
63916,2048
63455,2048
63076,2048
63119,2048
63667,2048
64388,2048
64913,2048
64901,2048
64407,2048
64073,2048
63800,2048
63806,2048
64349,2048
64728,2048
64717,2048
64622,2048
64305,2048
64034,2048
63929,2048
64129,2048
64660,2048
64904,2048
65014,2048
64768,2048
64496,2048
64494,2048
64448,2048
64618,2048
64574,2048
64414,2048
64506,2048
64544,2048
64438,2048
64669,2048
64905,2048
64888,2048
64597,2048
63813,2048
63181,2048
63104,2048
63608,2048
64238,2048
64425,2048
64019,2048
63440,2048
63086,2048
63066,2048
63475,2048
64028,2048
64650,2048
64831,2048
64508,2048
64161,2048
63626,2048
63460,2048
63959,2048
64257,2048
64111,2048
63992,2048
64043,2048
64359,2048
64749,2048
64940,2048
64987,2048
64731,2048
64184,2048
63875,2048
63799,2048
64131,2048
64484,2048
64541,2048
64582,2048
64376,2048
64190,2048
63974,2048
63868,2048
64026,2048
64292,2048
64317,2048
64400,2048
64706,2048
64732,2048
64734,2048
64752,2048
64549,2048
64099,2048
63761,2048
63519,2048
63484,2048
63764,2048
64203,2048
64410,2048
64074,2048
63760,2048
63691,2048
63810,2048
64182,2048
64347,2048
64270,2048
64456,2048
64536,2048
64461,2048
64305,2048
63980,2048
64011,2048
64221,2048
64117,2048
63671,2048
63252,2048
63217,2048
63713,2048
64369,2048
64844,2048
65059,2048
64933,2048
64626,2048
64241,2048
63993,2048
63880,2048
63881,2048
64106,2048
64272,2048
64155,2048
63917,2048
63976,2048
64015,2048
63768,2048
63495,2048
63342,2048
63342,2048
63600,2048
64215,2048
64800,2048
65001,2048
64884,2048
64818,2048
64528,2048
63934,2048
63804,2048
64183,2048
64411,2048
64221,2048
64139,2048
64220,2048
64155,2048
64292,2048
64330,2048
64279,2048
64545,2048
64727,2048
64786,2048
64694,2048
64342,2048
64123,2048
64187,2048
64199,2048
63934,2048
63426,2048
63271,2048
63651,2048
64014,2048
64090,2048
63892,2048
63671,2048
63269,2048
62982,2048
63041,2048
63195,2048
63452,2048
63769,2048
64077,2048
64304,2048
64565,2048
64828,2048
65012,2048
65198,2048
65170,2048
64976,2048
64721,2048
64474,2048
64008,2048
63858,2048
64329,2048
64609,2048
64497,2048
64133,2048
63717,2048
63505,2048
63795,2048
64502,2048
64861,2048
64569,2048
64109,2048
63757,2048
63699,2048
63935,2048
64010,2048
64250,2048
64669,2048
64631,2048
64312,2048
64068,2048
63531,2048
63275,2048
63591,2048
63820,2048
64268,2048
64576,2048
64380,2048
63907,2048
63598,2048
63621,2048
63763,2048
64126,2048
64134,2048
63814,2048
63755,2048
63880,2048
63794,2048
63771,2048
64034,2048
64310,2048
64514,2048
64757,2048
64785,2048
64460,2048
63947,2048
63698,2048
63881,2048
64134,2048
64641,2048
64869,2048
64472,2048
64025,2048
63865,2048
63996,2048
64131,2048
64270,2048
64193,2048
64098,2048
63946,2048
63940,2048
64164,2048
64210,2048
64533,2048
64850,2048
64900,2048
64710,2048
64349,2048
64139,2048
63911,2048
63685,2048
63771,2048
63878,2048
63713,2048
63521,2048
63605,2048
63646,2048
63585,2048
63761,2048
63722,2048
63686,2048
63846,2048
63735,2048
63850,2048
64297,2048
64418,2048
64468,2048
64717,2048
64552,2048
64036,2048
63706,2048
63505,2048
63647,2048
64084,2048
64204,2048
64201,2048
64203,2048
64309,2048
64800,2048
65226,2048
65141,2048
64696,2048
64302,2048
63898,2048
63709,2048
63897,2048
64277,2048
64799,2048
65005,2048
64910,2048
64829,2048
64479,2048
63940,2048
63644,2048
63399,2048
63269,2048
63413,2048
63799,2048
64400,2048
64815,2048
65031,2048
65093,2048
64813,2048
64311,2048
63790,2048
63194,2048
62856,2048
62976,2048
63307,2048
63690,2048
64005,2048
63911,2048
63777,2048
64057,2048
64451,2048
64738,2048
64648,2048
64236,2048
63932,2048
63589,2048
63493,2048
63925,2048
64341,2048
64330,2048
64208,2048
64116,2048
64191,2048
64602,2048
64964,2048
65158,2048
64902,2048
64176,2048
63787,2048
63874,2048
64009,2048
64405,2048
64852,2048
64916,2048
64507,2048
64061,2048
64055,2048
64224,2048
64467,2048
64698,2048
64664,2048
64310,2048
63775,2048
63070,2048
62788,2048
63074,2048
63302,2048
63534,2048
63907,2048
64283,2048
64469,2048
64560,2048
64538,2048
64185,2048
63556,2048
63274,2048
63575,2048
64046,2048
64403,2048
64551,2048
64438,2048
64086,2048
63804,2048
63451,2048
63294,2048
63534,2048
63902,2048
64281,2048
64707,2048
64801,2048
64540,2048
64350,2048
64158,2048
64173,2048
64108,2048
64147,2048
64372,2048
64452,2048
64771,2048
65017,2048
64988,2048
64764,2048
64430,2048
64176,2048
63861,2048
63415,2048
63347,2048
63786,2048
64193,2048
64536,2048
64683,2048
64500,2048
64214,2048
63758,2048
63186,2048
62982,2048
63225,2048
63494,2048
63686,2048
64025,2048
64059,2048
63680,2048
63375,2048
63265,2048
63338,2048
63753,2048
64473,2048
65008,2048
64993,2048
64551,2048
64179,2048
63798,2048
63604,2048
63935,2048
64636,2048
65063,2048
64807,2048
64534,2048
64330,2048
63885,2048
63676,2048
63969,2048
64547,2048
65032,2048
65101,2048
64891,2048
64639,2048
64097,2048
63553,2048
63496,2048
63801,2048
64374,2048
64716,2048
64666,2048
64469,2048
63859,2048
63487,2048
63821,2048
64167,2048
64166,2048
63994,2048
63999,2048
63847,2048
63509,2048
63619,2048
63789,2048
63792,2048
63967,2048
64049,2048
64157,2048
64192,2048
63824,2048
63532,2048
63703,2048
63726,2048
63514,2048
63711,2048
64135,2048
64427,2048
64511,2048
64394,2048
64210,2048
63978,2048
64087,2048
64371,2048
64422,2048
64112,2048
63788,2048
63827,2048
64195,2048
64556,2048
64882,2048
64978,2048
64620,2048
64320,2048
63906,2048
63594,2048
63757,2048
63954,2048
63983,2048
64167,2048
64328,2048
64133,2048
64104,2048
64108,2048
64140,2048
64559,2048
64705,2048
64333,2048
64083,2048
63886,2048
63491,2048
63581,2048
63905,2048
63752,2048
63650,2048
63880,2048
64161,2048
64065,2048
63849,2048
63733,2048
63849,2048
64389,2048
64893,2048
65082,2048
64939,2048
64516,2048
63979,2048
63758,2048
63623,2048
63799,2048
64275,2048
64574,2048
64544,2048
64204,2048
64088,2048
63985,2048
63708,2048
63563,2048
63639,2048
63498,2048
63424,2048
63733,2048
64231,2048
64589,2048
64653,2048
64615,2048
64162,2048
63854,2048
64116,2048
64486,2048
64614,2048
64291,2048
63874,2048
63557,2048
63599,2048
64160,2048
64847,2048
65341,2048
65428,2048
65067,2048
64444,2048
64178,2048
64092,2048
64136,2048
64166,2048
63778,2048
63440,2048
63323,2048
63431,2048
63812,2048
64049,2048
64219,2048
64166,2048
64099,2048
64162,2048
63868,2048
63679,2048
63945,2048
64354,2048
64615,2048
64977,2048
65004,2048
64553,2048
64169,2048
63834,2048
63870,2048
64170,2048
64153,2048
64225,2048
64442,2048
64200,2048
64072,2048
64248,2048
64310,2048
64617,2048
64751,2048
64630,2048
64809,2048
64834,2048
64674,2048
64548,2048
64165,2048
63678,2048
63645,2048
63665,2048
63536,2048
63604,2048
63509,2048
63435,2048
63348,2048
63274,2048
63403,2048
63710,2048
64328,2048
64870,2048
65082,2048
64950,2048
64441,2048
63790,2048
63556,2048
63752,2048
63860,2048
63983,2048
64050,2048
63999,2048
64177,2048
64535,2048
64689,2048
64730,2048
64761,2048
64822,2048
64667,2048
64290,2048
64211,2048
64501,2048
64676,2048
64541,2048
64548,2048
64597,2048
64423,2048
64381,2048
64179,2048
63963,2048
63977,2048
63949,2048
64248,2048
64448,2048
64261,2048
64252,2048
64114,2048
63590,2048
63230,2048
63162,2048
63490,2048
64118,2048
64325,2048
64182,2048
64026,2048
63625,2048
63537,2048
63888,2048
64029,2048
63826,2048
63622,2048
63533,2048
63627,2048
64012,2048
64268,2048
64532,2048
64656,2048
64589,2048
64652,2048
64590,2048
64572,2048
64309,2048
64031,2048
64184,2048
64643,2048
65082,2048
65206,2048
64996,2048
64560,2048
64276,2048
63939,2048
63792,2048
64046,2048
64505,2048
64939,2048
64919,2048
64337,2048
63710,2048
63600,2048
63966,2048
64341,2048
64441,2048
64489,2048
64151,2048
63708,2048
63754,2048
63714,2048
63626,2048
63990,2048
64322,2048
64432,2048
64304,2048
63884,2048
63761,2048
63647,2048
63339,2048
63336,2048
63325,2048
63300,2048
63640,2048
64152,2048
64430,2048
64587,2048
64450,2048
64384,2048
64573,2048
64419,2048
64375,2048
64565,2048
64678,2048
64841,2048
65236,2048
65334,2048
65090,2048
65086,2048
64854,2048
64315,2048
64046,2048
64194,2048
64504,2048
64733,2048
65000,2048
64888,2048
64434,2048
64291,2048
64372,2048
64471,2048
64417,2048
63973,2048
63587,2048
63489,2048
63390,2048
63728,2048
64210,2048
64175,2048
63704,2048
63235,2048
62990,2048
63050,2048
63571,2048
64344,2048
64774,2048
64547,2048
64334,2048
64383,2048
64342,2048
64293,2048
64344,2048
64159,2048
63893,2048
63760,2048
63830,2048
64290,2048
64711,2048
64743,2048
64679,2048
64526,2048
64248,2048
64135,2048
64207,2048
64350,2048
64530,2048
64871,2048
65251,2048
65139,2048
64876,2048
64746,2048
64648,2048
64833,2048
64927,2048
64924,2048
64650,2048
64011,2048
63568,2048
63621,2048
64141,2048
64615,2048
64665,2048
64226,2048
63777,2048
63460,2048
63190,2048
63333,2048
63650,2048
63651,2048
63766,2048
64148,2048
64254,2048
64142,2048
64306,2048
64325,2048
64170,2048
64287,2048
64321,2048
64108,2048
63822,2048
63625,2048
63546,2048
63741,2048
63905,2048
64042,2048
64167,2048
64391,2048
64466,2048
64162,2048
63962,2048
63811,2048
64010,2048
64748,2048
65394,2048
65457,2048
65305,2048
64855,2048
64096,2048
63678,2048
63909,2048
64500,2048
65008,2048
65011,2048
64485,2048
63894,2048
63581,2048
63533,2048
63931,2048
64530,2048
64888,2048
65227,2048
65123,2048
64399,2048
63900,2048
63786,2048
63626,2048
63628,2048
63736,2048
63714,2048
63688,2048
63642,2048
63662,2048
63807,2048
63980,2048
64332,2048
64755,2048
64651,2048
64478,2048
64547,2048
64326,2048
64078,2048
64152,2048
64482,2048
64625,2048
64417,2048
64104,2048
63827,2048
63623,2048
63631,2048
63878,2048
64238,2048
64505,2048
64463,2048
64551,2048
64832,2048
64800,2048
64534,2048
64577,2048
64895,2048
64862,2048
64450,2048
64236,2048
64395,2048
64611,2048
64842,2048
64999,2048
64819,2048
64190,2048
63313,2048
62808,2048
62710,2048
62816,2048
63373,2048
64334,2048
64797,2048
64545,2048
64156,2048
63664,2048
63300,2048
63249,2048
63494,2048
64073,2048
64640,2048
64647,2048
64406,2048
64405,2048
64663,2048
64807,2048
64600,2048
64314,2048
63995,2048
63943,2048
64443,2048
64819,2048
64835,2048
64981,2048
65021,2048
64884,2048
64665,2048
64628,2048
64731,2048
64641,2048
64288,2048
63992,2048
64095,2048
64207,2048
64332,2048
64452,2048
64391,2048
64053,2048
63617,2048
63398,2048
63182,2048
63160,2048
63314,2048
63782,2048
64182,2048
64312,2048
64178,2048
63786,2048
63664,2048
63645,2048
63731,2048
63802,2048
63883,2048
63883,2048
64121,2048
64511,2048
64513,2048
64355,2048
64434,2048
64613,2048
64671,2048
64728,2048
64710,2048
64659,2048
64591,2048
64345,2048
63999,2048
63892,2048
63751,2048
63635,2048
63823,2048
64020,2048
64107,2048
64424,2048
64976,2048
65118,2048
64933,2048
64768,2048
64502,2048
64528,2048
64552,2048
64371,2048
64477,2048
64294,2048
63791,2048
63536,2048
63520,2048
63843,2048
64507,2048
64874,2048
64718,2048
64463,2048
64442,2048
64527,2048
64583,2048
64462,2048
64119,2048
63896,2048
63722,2048
63762,2048
63875,2048
64178,2048
64494,2048
64504,2048
64173,2048
63720,2048
63563,2048
63533,2048
63827,2048
64101,2048
64326,2048
64386,2048
64487,2048
64487,2048
64031,2048
63953,2048
64371,2048
64642,2048
64475,2048
64238,2048
64179,2048
64301,2048
64466,2048
64909,2048
65336,2048
65355,2048
65188,2048
64755,2048
64250,2048
63901,2048
63538,2048
63645,2048
64165,2048
64350,2048
64674,2048
64804,2048
64456,2048
64238,2048
63996,2048
63914,2048
63967,2048
64194,2048
64234,2048
64023,2048
64102,2048
64148,2048
63982,2048
63762,2048
63696,2048
63646,2048
63951,2048
64354,2048
64478,2048
64567,2048
64241,2048
63626,2048
63299,2048
63465,2048
63764,2048
63902,2048
63986,2048
64121,2048
64282,2048
64346,2048
64669,2048
64986,2048
64825,2048
64320,2048
63891,2048
63841,2048
64033,2048
64104,2048
64438,2048
65108,2048
65263,2048
65077,2048
65105,2048
64805,2048
64136,2048
63838,2048
63886,2048
63919,2048
64127,2048
64396,2048
64464,2048
64714,2048
64832,2048
64591,2048
64188,2048
63653,2048
63256,2048
63391,2048
64028,2048
64355,2048
64169,2048
63932,2048
63856,2048
64114,2048
64503,2048
64829,2048
64853,2048
64629,2048
64312,2048
63957,2048
63991,2048
63972,2048
63682,2048
63749,2048
64181,2048
64462,2048
64416,2048
64253,2048
64237,2048
64193,2048
63959,2048
64092,2048
64521,2048
64614,2048
64560,2048
64822,2048
64825,2048
64483,2048
64460,2048
64532,2048
64683,2048
64617,2048
64091,2048
63709,2048
63685,2048
64024,2048
64514,2048
64773,2048
64471,2048
64058,2048
63885,2048
63830,2048
64156,2048
64507,2048
64733,2048
64783,2048
64665,2048
64547,2048
64344,2048
64006,2048
63483,2048
63158,2048
63098,2048
63182,2048
63416,2048
63733,2048
64183,2048
64637,2048
64869,2048
65126,2048
65072,2048
64612,2048
64386,2048
64301,2048
64556,2048
64755,2048
64477,2048
64111,2048
63813,2048
63709,2048
64083,2048
64849,2048
65331,2048
65214,2048
64554,2048
63940,2048
63835,2048
64190,2048
64735,2048
65136,2048
65227,2048
64928,2048
64353,2048
63754,2048
63570,2048
63452,2048
63465,2048
63966,2048
64304,2048
64368,2048
64143,2048
63680,2048
63661,2048
63895,2048
63930,2048
63756,2048
63688,2048
63714,2048
63546,2048
63548,2048
63940,2048
64553,2048
65000,2048
65046,2048
64773,2048
64443,2048
63945,2048
63667,2048
63951,2048
64357,2048
64615,2048
65070,2048
65446,2048
65387,2048
65187,2048
64775,2048
64382,2048
64357,2048
64430,2048
64396,2048
64180,2048
63701,2048
63312,2048
63245,2048
63443,2048
63818,2048
64308,2048
64863,2048
64946,2048
64445,2048
64101,2048
64002,2048
63875,2048
63963,2048
64047,2048
64228,2048
64591,2048
64790,2048
64726,2048
64446,2048
64299,2048
64095,2048
63735,2048
63559,2048
63569,2048
63930,2048
64413,2048
64721,2048
64613,2048
64225,2048
64150,2048
64201,2048
64216,2048
64348,2048
64218,2048
63761,2048
63423,2048
63204,2048
63200,2048
63654,2048
64269,2048
64632,2048
64822,2048
64719,2048
64672,2048
64738,2048
64578,2048
64199,2048
64031,2048
64304,2048
64401,2048
64258,2048
64259,2048
64110,2048
64016,2048
64354,2048
64593,2048
64510,2048
64098,2048
63860,2048
64176,2048
64307,2048
64169,2048
64197,2048
64118,2048
64042,2048
63888,2048
63825,2048
64188,2048
64319,2048
64214,2048
64295,2048
64199,2048
64243,2048
64309,2048
64099,2048
64057,2048
63760,2048
63624,2048
64099,2048
64447,2048
64388,2048
64170,2048
64037,2048
63741,2048
63584,2048
63824,2048
64339,2048
64819,2048
64993,2048
64856,2048
64298,2048
63576,2048
63101,2048
63187,2048
63693,2048
64239,2048
64676,2048
64636,2048
64280,2048
63894,2048
63706,2048
64084,2048
64844,2048
65263,2048
65072,2048
64896,2048
64873,2048
64766,2048
64504,2048
64103,2048
63948,2048
64201,2048
64283,2048
64252,2048
64316,2048
64081,2048
63980,2048
64067,2048
64343,2048
64549,2048
64350,2048
64103,2048
64149,2048
64214,2048
64163,2048
64045,2048
63620,2048
63401,2048
63381,2048
63431,2048
63847,2048
64117,2048
64264,2048
64237,2048
63866,2048
63688,2048
63747,2048
63624,2048
63796,2048
64410,2048
64869,2048
64957,2048
64625,2048
64277,2048
64076,2048
63882,2048
63914,2048
64154,2048
64447,2048
64743,2048
64766,2048
64783,2048
64891,2048
64739,2048
64735,2048
64599,2048
64260,2048
64061,2048
63936,2048
63962,2048
64082,2048
64194,2048
64302,2048
64599,2048
64886,2048
64721,2048
64595,2048
64614,2048
64273,2048
64017,2048
64138,2048
64280,2048
64287,2048
64349,2048
64099,2048
63760,2048
63600,2048
63743,2048
64402,2048
64915,2048
64987,2048
64766,2048
64269,2048
63427,2048
62874,2048
62999,2048
63475,2048
63996,2048
64589,2048
64747,2048
64343,2048
63998,2048
63698,2048
63751,2048
63987,2048
64382,2048
64605,2048
64286,2048
64035,2048
64001,2048
64055,2048
64448,2048
64742,2048
64777,2048
64824,2048
64591,2048
64414,2048
64331,2048
64394,2048
64390,2048
64171,2048
64220,2048
64368,2048
64268,2048
64370,2048
64598,2048
64386,2048
64300,2048
64393,2048
64327,2048
64386,2048
64325,2048
64409,2048
64488,2048
64105,2048
63875,2048
64105,2048
64418,2048
64453,2048
64304,2048
64180,2048
63915,2048
63904,2048
64000,2048
63934,2048
63940,2048
63654,2048
63424,2048
63443,2048
63477,2048
63798,2048
64418,2048
64729,2048
64770,2048
64918,2048
64844,2048
64482,2048
63935,2048
63530,2048
63445,2048
63811,2048
64585,2048
64982,2048
64771,2048
64567,2048
64501,2048
64439,2048
64730,2048
64943,2048
64888,2048
64925,2048
64764,2048
64452,2048
64166,2048
63673,2048
63364,2048
63440,2048
63788,2048
64292,2048
64424,2048
64498,2048
64706,2048
64755,2048
64765,2048
64590,2048
64192,2048
64113,2048
63995,2048
63600,2048
63510,2048
63603,2048
63776,2048
64082,2048
64143,2048
64272,2048
64376,2048
64199,2048
64237,2048
64201,2048
64062,2048
63830,2048
63747,2048
63931,2048
63895,2048
63881,2048
64079,2048
64464,2048
64880,2048
65026,2048
64907,2048
64570,2048
64059,2048
63769,2048
63891,2048
64194,2048
64577,2048
64577,2048
64378,2048
64220,2048
64086,2048
64207,2048
64462,2048
64691,2048
64620,2048
64484,2048
64604,2048
64885,2048
65061,2048
65085,2048
64952,2048
64638,2048
64228,2048
63626,2048
63401,2048
63509,2048
63510,2048
63873,2048
64351,2048
64502,2048
64435,2048
64252,2048
63906,2048
63437,2048
63091,2048
63053,2048
63329,2048
63418,2048
63481,2048
63521,2048
63493,2048
63610,2048
63959,2048
64645,2048
65120,2048
65071,2048
64543,2048
63996,2048
63743,2048
63806,2048
64196,2048
64760,2048
65012,2048
65147,2048
65251,2048
64994,2048
64765,2048
64537,2048
64582,2048
64882,2048
65019,2048
64805,2048
64194,2048
63821,2048
63970,2048
64141,2048
64229,2048
64450,2048
64226,2048
63875,2048
63932,2048
63871,2048
63823,2048
64019,2048
64190,2048
64269,2048
64107,2048
63582,2048
63125,2048
62933,2048
62964,2048
63337,2048
63896,2048
64042,2048
63909,2048
63884,2048
63928,2048
64047,2048
64309,2048
64331,2048
64151,2048
64126,2048
64325,2048
64697,2048
64738,2048
64748,2048
64957,2048
65020,2048
65025,2048
64885,2048
64628,2048
64310,2048
64334,2048
64609,2048
64649,2048
64496,2048
64434,2048
64356,2048
64215,2048
64087,2048
64128,2048
64112,2048
63931,2048
63919,2048
63907,2048
